Week,Day,Topic,Learning,Resources,Deliverable,Task
5,7,Design star schema (fact/dim),Learn dimensional modeling (Kimball’s approach).,"Kimball Data Warehouse Toolkit, online schema design tutorials.","Create ERD for Sales dataset (fact_sales, dim_customer, dim_product).",Design star schema (fact/dim) - Day 7
6,1,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 1
6,2,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 2
6,3,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 3
6,4,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 4
6,5,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 5
6,6,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 6
6,7,Load to Redshift with COPY,Learn Redshift basics + COPY command from S3.,AWS Redshift docs.,Load Sales data into Redshift fact/dim tables.,Load to Redshift with COPY - Day 7
7,1,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 1"
7,2,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 2"
7,3,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 3"
7,4,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 4"
7,5,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 5"
7,6,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 6"
7,7,"Complex SQL (window functions, CTEs, performance tuning)","Learn ROW_NUMBER, RANK, LEAD/LAG, recursive queries.","LeetCode advanced SQL, Mode Analytics advanced SQL.",Write 10 analytical queries.,"Complex SQL (window functions, CTEs, performance tuning) - Day 7"
8,1,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 1
8,2,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 2
8,3,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 3
8,4,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 4
8,5,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 5
8,6,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 6
8,7,QuickSight dashboard,Learn Amazon QuickSight basics.,AWS QuickSight tutorials.,Build sales performance dashboard.,QuickSight dashboard - Day 7
9,1,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 1
9,2,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 2
9,3,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 3
9,4,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 4
9,5,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 5
9,6,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 6
9,7,Airflow DAG (daily COVID data → S3),"Learn Airflow basics (DAGs, operators, scheduling).","Apache Airflow docs, Astronomer tutorials.",DAG that fetches daily COVID API → stores in S3.,Airflow DAG (daily COVID data → S3) - Day 7
10,1,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 1
10,2,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 2
10,3,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 3
10,4,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 4
10,5,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 5
10,6,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 6
10,7,Add Glue transform + Redshift load,Extend DAG: ingest → transform with Glue → load into Redshift.,Airflow + Glue integration tutorials.,Automated pipeline DAG → Glue → Redshift.,Add Glue transform + Redshift load - Day 7
11,1,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 1
11,2,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 2
11,3,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 3
11,4,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 4
11,5,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 5
11,6,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 6
11,7,CI/CD (Bitbucket + CodePipeline),Learn version control for Airflow DAGs.,"AWS CodePipeline docs, Bitbucket CI/CD tutorials.",Set up Git → CodePipeline for Airflow project.,CI/CD (Bitbucket + CodePipeline) - Day 7
12,1,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 1
12,2,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 2
12,3,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 3
12,4,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 4
12,5,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 5
12,6,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 6
12,7,Monitoring with CloudWatch alerts,Set up CloudWatch metrics for S3/Glue/Redshift.,AWS CloudWatch tutorials.,Trigger alert when job fails.,Monitoring with CloudWatch alerts - Day 7
13,1,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 1
13,2,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 2
13,3,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 3
13,4,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 4
13,5,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 5
13,6,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 6
13,7,PySpark basics (DataFrames/RDDs),"Learn Spark DataFrame ops, transformations, actions.","Databricks Spark tutorials, Spark docs.",Clean & aggregate logs dataset with PySpark.,PySpark basics (DataFrames/RDDs) - Day 7
14,1,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 1
14,2,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 2
14,3,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 3
14,4,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 4
14,5,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 5
14,6,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 6
14,7,Run job on EMR/Databricks,Learn how to run PySpark jobs on EMR.,"AWS EMR docs, Databricks community tutorials.",Submit PySpark job to EMR.,Run job on EMR/Databricks - Day 7
15,1,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 1"
15,2,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 2"
15,3,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 3"
15,4,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 4"
15,5,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 5"
15,6,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 6"
15,7,"Spark Aggregations (URLs, errors, traffic/hour)",Perform large-scale aggregations with Spark.,Spark Structured APIs tutorials.,Spark job that produces log analytics summary.,"Spark Aggregations (URLs, errors, traffic/hour) - Day 7"
16,1,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 1
16,2,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 2
16,3,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 3
16,4,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 4
16,5,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 5
16,6,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 6
16,7,Store to S3 + query in Athena (compare performance),"Store Spark output to S3, query in Athena, compare performance.","AWS Glue, Athena optimization docs.","Output aggregated logs to S3, query with Athena.",Store to S3 + query in Athena (compare performance) - Day 7
17,1,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 1
17,2,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 2
17,3,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 3
17,4,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 4
17,5,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 5
17,6,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 6
17,7,Kinesis basics + event producer,"Learn Amazon Kinesis basics, event producer setup.",AWS Kinesis docs.,Push dummy event data into Kinesis stream.,Kinesis basics + event producer - Day 7
18,1,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 1
18,2,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 2
18,3,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 3
18,4,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 4
18,5,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 5
18,6,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 6
18,7,Lambda → S3 (raw events),Consume stream with Lambda and store into S3.,"AWS Lambda docs, serverless patterns.",Lambda function that consumes Kinesis → stores to S3.,Lambda → S3 (raw events) - Day 7
19,1,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 1
19,2,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 2
19,3,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 3
19,4,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 4
19,5,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 5
19,6,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 6
19,7,Spark Structured Streaming aggregations,Perform real-time aggregations on streaming data.,Spark Structured Streaming docs.,Real-time aggregation of streaming events.,Spark Structured Streaming aggregations - Day 7
20,1,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 1
20,2,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 2
20,3,QuickSight live dashboard,Build real-time dashboards with QuickSight.,AWS QuickSight streaming dashboards tutorials.,Real-time dashboard on clickstream data.,QuickSight live dashboard - Day 3
